wid,user_name,user_id,gender,publish_time,text,like_count,comment_count,forward_count,status_city,status_country,status_province
4894722806254093,陌上月夜微凉,5589271061,f,2023-04-26 10:31:59,#99年女子疑过度劳累宿舍猝死# 啊 已经开始95后了吗 好害怕,1,0,0,沈阳,中国,辽宁
4894722957508952,fuvkyouallmotherfuckers,5520894552,m,2023-04-26 10:32:34,#99年女子疑过度劳累宿舍猝死#有时候真不知道为什么活着，真的好痛苦,1,0,0,儋州,中国,海南
4894722806254093,陌上月夜微凉,5589271061,f,2023-04-26 10:31:59,#99年女子疑过度劳累宿舍猝死# 啊 已经开始95后了吗 好害怕,1,0,0,沈阳,中国,辽宁
4894722777153791,你大野_,3226441755,f,2023-04-26 10:31:51,#99年女子疑过度劳累宿舍猝死#劳动节前两天出这事 唉 多关注上班时间、加班问题吧,0,0,0,深圳,中国,广东
4894722659714050,蕾嘉蕾嫒,5838655328,f,2023-04-26 10:31:24,#99年女子疑过度劳累宿舍猝死##打起精神来# 很难再打起精神来 摸鱼摸鱼🐟,0,0,0,滨州,中国,山东
4894722654999465,啊芋头小宋,7614428158,f,2023-04-26 10:31:23,#99年女子疑过度劳累宿舍猝死# 99年都俩孩子了而我还是个孩子还天天熬夜,2,0,0,青岛,中国,山东
4894722440562365,WHdDDDD12,5857293193,f,2023-04-26 10:30:32,#99年女子疑过度劳累宿舍猝死#有点害怕毕竟我的夜班也是12小时,0,0,0,南宁,中国,广西
4894695162120154,顾氏造船厂厂长,1638738861,m,2023-04-26 08:42:08,#99年女子疑过度劳累宿舍猝死#这个时候再回头读读夏衍的《包身工》,24,2,0,威海,中国,山东
4894722303197621,是只小虾虾,5606627023,f,2023-04-26 10:29:58,#99年女子疑过度劳累宿舍猝死#欧呦，这么年轻的生命，就这么没了，好可惜！！可怜了孩子了！小小年纪，没有了母亲，太可怜了，愿逝者安息吧！,1,0,0,鹤壁,中国,河南
4894722299266733,磕糖狂人,6612351051,f,2023-04-26 10:29:58,#99年女子疑过度劳累宿舍猝死#现在社会真这样我宁愿打零工挣小钱。,0,0,0,绵阳,中国,四川
4894722223770225,重生大脑云天明,3276325221,m,2023-04-26 10:29:40,#99年女子疑过度劳累宿舍猝死# 男的就不会，对吧,0,1,0,上海,中国,上海
4894721988886747,江新城345,5744702967,m,2023-04-26 10:28:43,#99年女子疑过度劳累宿舍猝死# 好好干，日子会越来越甜,0,1,0,沈阳,中国,辽宁
4894697166737331,林步里,5673874565,f,2023-04-26 08:50:06,#99年女子疑过度劳累宿舍猝死# live with covid时代，对自己好一点。 要拒绝下头的过长加班工作，经过covid洗礼的躯体，年轻的体魄被打折了。 年轻人猝死风险上升，当小感冒的当我没说。,136,20,8,金华,中国,浙江
4894721518340100,郑房有问有答,2781649783,m,2023-04-26 10:26:52,"今年的演唱会和各种音乐节是真多。
作为一个已经不追星的人，十几年没看过演唱会了。以前做地产活动时，时不时会有自家项目或者其他项目赞助或组织演艺活动，演唱会基本是那时候看的。后来做自媒体了，年级也大了，就很少关注这些活动了。

从各种APP和平台推的信息来看，今年的演艺活动太多了。不管是一线明星还是十八线艺人，都出来活动了。有实力的明星搞全球巡演，小艺人就参加个商场、某楼盘组织的小活动。憋了3年，终于能线下捞金，机会自然是不能错过。听说很多明星的演唱会门票都是秒空，粉丝经济依然吃香。

有时候我会想是真的经济不行了，还是一些人的经济情况本来就不行呢，这还是怨个人，并不能把过错归于大环境。搞钱吧！年轻人！

#99年女子疑过度劳累宿舍猝死##谢娜再回应助理打手机事件#",0,0,0,郑州,中国,河南
4894721396966739,也许桌角的蒲公英飞到了和田,5320813655,f,2023-04-26 10:26:23,#99年女子疑过度劳累宿舍猝死#以后两个孩子怎么办，孩子奶奶眼睛还不好,0,0,0,榆林,中国,陕西
4894721393296282,_鬼草巧克力,1273566191,m,2023-04-26 10:26:22,#99年女子疑过度劳累宿舍猝死#严厉打击这种中介，和不想不关心员工的公司就好了，都为了推责任，为了自己利息,0,0,0,广州,中国,广东
4894721371280311,命理师先验证过去,7367680588,m,2023-04-26 10:26:17,#99年女子疑过度劳累宿舍猝死#唉，这是别人眼中的人口红利之一，你不干，自然有人干成不了正式工，就只能去做临时工，还一点保障都没有！#星座# 给一个粉丝推算年运，发现四月份不利工作，他反馈确实这样 深圳·凤凰古村,1,0,0,苏州,中国,江苏
4894685674607004,佳ic,6123216573,m,2023-04-26 08:04:26,#99年女子疑过度劳累宿舍猝死# 骆驼祥子到死都觉得自己不够努力,168,4,8,邵阳,中国,湖南
4894721262488784,您的梨涡里有酒啊,2100985727,f,2023-04-26 10:25:51,#99年女子疑过度劳累宿舍猝死# 大环境如此，大部分人都只能无奈，真的不建议女孩子太早结婚，生孩子更是要慎重，就算生也优生优育吧，苦了自己苦了孩子，生存的意义并不是婚姻或者生育。既然有些人认为生命在经济发展前面并不重要，那我们更要时刻首先保护、珍惜自己的生命和生活，懂得权衡利弊，选择真的比努力重要得多。没有孩子怎么样都能养活自己，觉得工作辛苦也可以有时间辞职休息一下，休息好了再找工作。一旦生了孩子那就是飞出去的箭回不了头。,0,1,0,广州,中国,广东
4894721258556192,也许桌角的蒲公英飞到了和田,5320813655,f,2023-04-26 10:25:50,#99年女子疑过度劳累宿舍猝死#加班也该好好整治了,0,0,0,榆林,中国,陕西
4894688953242108,大风吹奏,7072228400,f,2023-04-26 08:17:28,#99年女子疑过度劳累宿舍猝死# 上海哪一个电子厂？不是国企吧？是国企就发出来，大家一起批评它。 是民企就算了，胡锡进担心996这事闹大了会影响民企竞争力。,572,51,43,济南,中国,山东
